C51 COMPILER V9.52.0.0   12864                                                             09/21/2015 00:52:50 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE 12864
OBJECT MODULE PLACED IN .\output\12864.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE src\12864.c LARGE OMF2 BROWSE DEBUG PRINT(.\output\12864.lst) OBJECT(.\o
                    -utput\12864.obj)

line level    source

   1          
   2          #include"config.h"
   3          //
   4          #include"12864.h"
   5          #include"delay.h"
   6          #include"spi.h"
   7          //==================display a piture of 128*64 dots================
   8          //==================display a piture of 128*64 dots================
   9          u8 code ascii_table_8x16[95][16]={
  10          /*-- ÎÄ×Ö: --*/
  11          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  12          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  13          /*-- ÎÄ×Ö: ! --*/
  14          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  15          0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x30,0x00,0x00,0x00,
  16          /*-- ÎÄ×Ö: " --*/
  17          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  18          0x00,0x10,0x0C,0x06,0x10,0x0C,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  19          /*-- ÎÄ×Ö: # --*/
  20          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  21          0x40,0xC0,0x78,0x40,0xC0,0x78,0x40,0x00,0x04,0x3F,0x04,0x04,0x3F,0x04,0x04,0x00,
  22          /*-- ÎÄ×Ö: $ --*/
  23          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  24          0x00,0x70,0x88,0xFC,0x08,0x30,0x00,0x00,0x00,0x18,0x20,0xFF,0x21,0x1E,0x00,0x00,
  25          /*-- ÎÄ×Ö: % --*/
  26          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  27          0xF0,0x08,0xF0,0x00,0xE0,0x18,0x00,0x00,0x00,0x21,0x1C,0x03,0x1E,0x21,0x1E,0x00,
  28          /*-- ÎÄ×Ö: & --*/
  29          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  30          0x00,0xF0,0x08,0x88,0x70,0x00,0x00,0x00,0x1E,0x21,0x23,0x24,0x19,0x27,0x21,0x10,
  31          /*-- ÎÄ×Ö: ' --*/
  32          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  33          0x10,0x16,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  34          /*-- ÎÄ×Ö: ( --*/
  35          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  36          0x00,0x00,0x00,0xE0,0x18,0x04,0x02,0x00,0x00,0x00,0x00,0x07,0x18,0x20,0x40,0x00,
  37          /*-- ÎÄ×Ö: ) --*/
  38          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  39          0x00,0x02,0x04,0x18,0xE0,0x00,0x00,0x00,0x00,0x40,0x20,0x18,0x07,0x00,0x00,0x00,
  40          /*-- ÎÄ×Ö: * --*/
  41          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  42          0x40,0x40,0x80,0xF0,0x80,0x40,0x40,0x00,0x02,0x02,0x01,0x0F,0x01,0x02,0x02,0x00,
  43          /*-- ÎÄ×Ö: + --*/
  44          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  45          0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x1F,0x01,0x01,0x01,0x00,
  46          /*-- ÎÄ×Ö: , --*/
  47          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  48          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xB0,0x70,0x00,0x00,0x00,0x00,0x00,
  49          /*-- ÎÄ×Ö: - --*/
  50          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  51          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  52          /*-- ÎÄ×Ö: . --*/
  53          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  54          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.52.0.0   12864                                                             09/21/2015 00:52:50 PAGE 2   

  55          /*-- ÎÄ×Ö: / --*/
  56          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  57          0x00,0x00,0x00,0x00,0x80,0x60,0x18,0x04,0x00,0x60,0x18,0x06,0x01,0x00,0x00,0x00,
  58          /*-- ÎÄ×Ö: 0 --*/
  59          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  60          0x00,0xE0,0x10,0x08,0x08,0x10,0xE0,0x00,0x00,0x0F,0x10,0x20,0x20,0x10,0x0F,0x00,
  61          /*-- ÎÄ×Ö: 1 --*/
  62          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  63          0x00,0x10,0x10,0xF8,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,
  64          /*-- ÎÄ×Ö: 2 --*/
  65          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  66          0x00,0x70,0x08,0x08,0x08,0x88,0x70,0x00,0x00,0x30,0x28,0x24,0x22,0x21,0x30,0x00,
  67          /*-- ÎÄ×Ö: 3 --*/
  68          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  69          0x00,0x30,0x08,0x88,0x88,0x48,0x30,0x00,0x00,0x18,0x20,0x20,0x20,0x11,0x0E,0x00,
  70          /*-- ÎÄ×Ö: 4 --*/
  71          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  72          0x00,0x00,0xC0,0x20,0x10,0xF8,0x00,0x00,0x00,0x07,0x04,0x24,0x24,0x3F,0x24,0x00,
  73          /*-- ÎÄ×Ö: 5 --*/
  74          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  75          0x00,0xF8,0x08,0x88,0x88,0x08,0x08,0x00,0x00,0x19,0x21,0x20,0x20,0x11,0x0E,0x00,
  76          /*-- ÎÄ×Ö: 6 --*/
